Email,Name,Role(s),Active
[email],Tin Cooper,ROLE_HEI_USER,Yes
[email],John Sampson,ROLE_HEI_USER,Yes
[email],Billy Cooper,ROLE_HEI_USER,Yes
[email],Liam Cooper,ROLE_HEI_USER,Yes
[email],Marcelo Bielsa,ROLE_PROCESSOR,No
[email],Role Processor,ROLE_PROCESSOR,Yes
[email],Role ManSupport,ROLE_MANAGEMENT_SUPPORT,Yes
[email],Role CallCentre,ROLE_CALL_CENTRE,Yes
[email],Role CallManager,ROLE_CALL_CENTRE_MANAGER,Yes
[email],Role Finance,ROLE_FINANCE,Yes
[email],Role SuperUser,ROLE_SUPER_USER,Yes
[email],Role HeiUser,ROLE_HEI_USER,Yes
[email],Role HeiAdmin,ROLE_HEI_ADMIN,Yes
[email],Michael Lee,ROLE_SUPER_USER,Yes
[email],Role TeamManager,ROLE_TEAM_MANAGER,Yes
[email],Role TechSupport,ROLE_TECHNICAL_SUPPORT_OFFICER,Yes
[email],Hei One,ROLE_HEI_ADMIN,Yes
[email],Hei Two,ROLE_HEI_ADMIN,Yes
[email],Hei Three,ROLE_HEI_ADMIN,Yes
[email],Hei Four,ROLE_HEI_ADMIN,Yes
[email],Hei Five,ROLE_HEI_ADMIN,Yes
[email],Hei Six,ROLE_HEI_ADMIN,Yes
[email],Hei Seven,ROLE_HEI_ADMIN,Yes
[email],Hei Eight,ROLE_HEI_ADMIN,Yes
[email],Hei Nine,ROLE_HEI_ADMIN,Yes
[email],Hei Ten,ROLE_HEI_ADMIN,Yes
[email],Hei Eleven,ROLE_HEI_ADMIN,Yes
[email],Hei Twelve,ROLE_HEI_ADMIN,Yes
[email],Hei Thirteen,ROLE_HEI_ADMIN,Yes
[email],Hei Fourteen,ROLE_HEI_ADMIN,Yes
[email],Hei Fifteen,ROLE_HEI_ADMIN,Yes
[email],Hei Sixteen,ROLE_HEI_ADMIN,Yes
[email],Hei Seventeen,ROLE_HEI_ADMIN,Yes
[email],Hei Eighteen,ROLE_HEI_ADMIN,Yes